T,RSx,Rsy
10,0.002412216,0.001298982
9.772372231,0.002611574,0.001405069
9.549925842,0.002800859,0.001604285
9.332542966,0.002971874,0.001795734
9.120108361,0.003116887,0.001914474
8.912509416,0.003230024,0.001936017
8.709635911,0.003308699,0.002062253
8.511380418,0.003354693,0.002225273
8.317637743,0.003375344,0.002370095
8.128305167,0.00338339,0.002489373
7.943282359,0.003453246,0.00257676
7.762471176,0.003599025,0.002627828
7.585775742,0.003703848,0.002641316
7.413102427,0.003782902,0.002849514
7.244359625,0.003889531,0.00310567
7.079457867,0.004187648,0.003242762
6.918309713,0.004562042,0.003399227
6.760829746,0.005008005,0.0034703
6.606934473,0.005516983,0.003632768
6.456542286,0.00607585,0.003703672
6.309573455,0.00666789,0.003967008
6.165950009,0.007272966,0.004932847
6.025595851,0.007872546,0.005898121
5.888436562,0.008456603,0.006594768
5.754399369,0.009025435,0.006854308
5.623413252,0.009757644,0.007823786
5.495408734,0.010829874,0.008870955
5.370317954,0.011993211,0.009243559
5.248074597,0.013225237,0.009066347
5.128613839,0.014448341,0.008584705
5.011872349,0.015549897,0.008917628
4.897788205,0.016392526,0.009619206
4.786300925,0.016941357,0.010410129
4.677351412,0.018353116,0.010816408
4.570881904,0.019148698,0.011334481
4.466835919,0.019327289,0.01187908
4.365158328,0.019459839,0.01256062
4.265795179,0.021512833,0.014473348
4.168693833,0.022486401,0.017028117
4.073802771,0.021468168,0.018752107
3.981071708,0.024719067,0.020488926
3.890451454,0.029787587,0.022257972
3.801893966,0.035303667,0.023769211
3.715352296,0.040323251,0.024791666
3.630780552,0.044051853,0.026098964
3.548133894,0.046024732,0.026379198
3.467368508,0.047898596,0.028510035
3.388441558,0.049168939,0.030330196
3.311311215,0.049921698,0.03336358
3.235936572,0.051453323,0.033462644
3.16227766,0.054837925,0.03716363
3.090295432,0.060342962,0.040616328
3.019951725,0.067128942,0.044799569
2.951209228,0.073345935,0.047894185
2.884031507,0.076628094,0.051659048
2.818382933,0.074808068,0.053854017
2.754228702,0.073845335,0.057161853
2.691534805,0.080119884,0.064292328
2.630267994,0.08706342,0.06770151
2.570395783,0.092416461,0.069948657
2.511886429,0.096038218,0.075867646
2.454708915,0.099474404,0.076633166
2.398832922,0.09803419,0.072250093
2.344228814,0.093832141,0.065801821
2.290867654,0.087716335,0.067006015
2.238721139,0.091637069,0.067172104
2.187761622,0.090320286,0.069544529
2.137962091,0.085483729,0.070070242
2.089296132,0.078741944,0.068358235
2.041737946,0.070732775,0.064811396
1.995262313,0.062004411,0.060288187
1.9498446,0.053533522,0.05598356
1.905460719,0.05090457,0.052801969
1.862087138,0.049235902,0.05101995
1.819700858,0.048380786,0.050355038
1.778279411,0.048813018,0.050079096
1.73780083,0.050324508,0.049041371
1.698243653,0.051742807,0.046122718
1.659586908,0.051723364,0.048280323
1.621810097,0.04958783,0.051307784
1.584893194,0.045510652,0.049791941
1.548816619,0.04069851,0.044486555
1.513561248,0.040608123,0.043118924
1.479108389,0.040282532,0.041681637
1.445439771,0.04401637,0.038294124
1.412537545,0.048087928,0.038292383
1.380384265,0.050021099,0.037365719
1.348962883,0.050869439,0.03526694
1.318256739,0.052157207,0.034337369
1.288249551,0.053618448,0.037648641
1.258925411,0.053772911,0.040828845
1.230268771,0.052469439,0.043597427
1.202264435,0.051228763,0.047753055
1.174897555,0.050760594,0.049884614
1.148153621,0.052129623,0.048533669
1.122018454,0.055983675,0.051930759
1.096478197,0.059134519,0.057023354
1.071519305,0.062457516,0.061478375
1.047128548,0.066130347,0.06504951
1.023292992,0.069988885,0.067820371
1,0.071727191,0.07169864
0.977237221,0.071022523,0.071012859
0.954992586,0.069191831,0.072673932
0.933254301,0.070989816,0.076457581
0.912010839,0.075199261,0.080436495
0.891250938,0.078468411,0.080898775
0.87096359,0.078675259,0.084090038
0.851138038,0.07799151,0.083152131
0.831763771,0.07733212,0.085829893
0.812830516,0.07509003,0.086571186
0.794328235,0.069504087,0.085565336
0.776247116,0.062099107,0.084420464
0.758577575,0.058486845,0.083132877
0.741310241,0.060605341,0.081312987
0.72443596,0.062398651,0.078163564
0.707945784,0.06342601,0.0715697
0.691830971,0.065160212,0.066159452
0.676082975,0.065804494,0.063193664
0.660693448,0.065841246,0.059426044
0.645654229,0.076619825,0.054515786
0.630957345,0.089255202,0.056444054
0.616595002,0.103643601,0.057424617
0.602559586,0.118030884,0.059905891
0.588843656,0.129290931,0.060126978
0.575439937,0.131571531,0.068354311
0.562341325,0.123399742,0.075390281
0.549540874,0.112236962,0.079913573
0.537031796,0.09922518,0.078807734
0.52480746,0.086546802,0.073729089
0.512861384,0.077579905,0.066556675
0.501187234,0.074160083,0.058999087
0.489778819,0.069893868,0.052031802
0.478630092,0.064181022,0.04790652
0.467735141,0.058478162,0.046572593
0.45708819,0.052644218,0.050877941
0.446683592,0.052929847,0.053835409
0.436515832,0.05624498,0.056160995
0.426579519,0.057294398,0.058651181
0.416869383,0.056351315,0.058758225
0.407380278,0.05430681,0.060580098
0.39810717,0.052379664,0.057131301
0.389045145,0.047633869,0.054005806
0.380189396,0.047989361,0.053917635
