T,RSx,Rsy
10,0.00263943,0.00173515
9.772372231,0.002856065,0.001800039
9.549925842,0.003062091,0.00191181
9.332542966,0.003248814,0.002020548
9.120108361,0.003408033,0.002123113
8.912509416,0.003533472,0.002216839
8.709635911,0.003622223,0.00231996
8.511380418,0.003676061,0.002460909
8.317637743,0.00370266,0.002486384
8.128305167,0.003772405,0.002538368
7.943282359,0.003999014,0.002684369
7.762471176,0.004175986,0.002828782
7.585775742,0.004329608,0.0028968
7.413102427,0.004560267,0.003151494
7.244359625,0.004793888,0.00334881
7.079457867,0.005033846,0.003778739
6.918309713,0.005283113,0.004007525
6.760829746,0.005544918,0.004020856
6.606934473,0.006078394,0.004145101
6.456542286,0.006699092,0.004414233
6.309573455,0.00735797,0.005010555
6.165950009,0.00803196,0.005461046
6.025595851,0.00870041,0.006353443
5.888436562,0.009350367,0.00792654
5.754399369,0.010156086,0.009374317
5.623413252,0.011294321,0.010232013
5.495408734,0.012530584,0.011032271
5.370317954,0.013880321,0.011869695
5.248074597,0.015326113,0.012103962
5.128613839,0.016798353,0.012075536
5.011872349,0.018177721,0.012785793
4.897788205,0.019295261,0.013554403
4.786300925,0.019984264,0.014500718
4.677351412,0.021668621,0.015131065
4.570881904,0.023000038,0.014923691
4.466835919,0.023675997,0.014335796
4.365158328,0.023771181,0.016008169
4.265795179,0.024449866,0.018826695
4.168693833,0.026261327,0.021691222
4.073802771,0.029109789,0.025802218
3.981071708,0.03240122,0.028027505
3.890451454,0.037974649,0.028835713
3.801893966,0.045246036,0.031727319
3.715352296,0.051753816,0.034461986
3.630780552,0.056250414,0.035940284
3.548133894,0.059857756,0.036716158
3.467368508,0.062503793,0.043283573
3.388441558,0.062962899,0.048330053
3.311311215,0.062658436,0.050101861
3.235936572,0.063614171,0.048239873
3.16227766,0.06744945,0.05286598
3.090295432,0.074509198,0.059362486
3.019951725,0.083640573,0.062085394
2.951209228,0.092460967,0.060010783
2.884031507,0.098140364,0.064752035
2.818382933,0.100019002,0.065312258
2.754228702,0.110295912,0.07241087
2.691534805,0.121933646,0.087257831
2.630267994,0.131569695,0.099487949
2.570395783,0.138113187,0.108056782
2.511886429,0.144796369,0.110893856
2.454708915,0.146218146,0.105154858
2.398832922,0.141621724,0.094890708
2.344228814,0.131760605,0.084636062
2.290867654,0.118887163,0.078517659
2.238721139,0.105590506,0.075278248
2.187761622,0.093490165,0.070768947
