T,RSx,Rsy
10,0.003164993,0.002286169
9.772372231,0.003452672,0.002435699
9.549925842,0.003733908,0.002603881
9.332542966,0.0039994,0.00281746
9.120108361,0.004242985,0.003045593
8.912509416,0.00450922,0.003267056
8.709635911,0.004681821,0.003461027
8.511380418,0.005556418,0.003614444
8.317637743,0.006307257,0.003717718
8.128305167,0.006766035,0.004027851
7.943282359,0.00682696,0.004350753
7.762471176,0.006448617,0.004551809
7.585775742,0.006537163,0.004645365
7.413102427,0.007148815,0.004715272
7.244359625,0.007606357,0.004857577
7.079457867,0.007595475,0.005102832
6.918309713,0.007325954,0.005404178
6.760829746,0.007088722,0.005711336
6.606934473,0.007080335,0.006025633
6.456542286,0.00730867,0.006349314
6.309573455,0.00766492,0.006901033
6.165950009,0.008058905,0.007766784
6.025595851,0.008483214,0.008509194
5.888436562,0.009019868,0.009543689
5.754399369,0.009794705,0.010112463
5.623413252,0.010850322,0.010047963
5.495408734,0.01205294,0.011028498
5.370317954,0.013111998,0.011976193
5.248074597,0.013657313,0.012678245
5.128613839,0.013481197,0.013146526
5.011872349,0.013279091,0.01337628
4.897788205,0.013397928,0.013678689
4.786300925,0.014380996,0.014878805
4.677351412,0.016728657,0.016071574
4.570881904,0.019061862,0.017525674
4.466835919,0.020713327,0.019506724
4.365158328,0.022276776,0.022411445
4.265795179,0.025624116,0.026206683
4.168693833,0.028929739,0.029727704
4.073802771,0.032897384,0.031694463
3.981071708,0.037070302,0.034748007
3.890451454,0.040772051,0.038337901
3.801893966,0.046233302,0.04102065
3.715352296,0.050617155,0.041314354
3.630780552,0.051653341,0.044358373
3.548133894,0.049196603,0.04536575
3.467368508,0.05142262,0.049052908
3.388441558,0.057641022,0.057093176
3.311311215,0.064776635,0.064268623
3.235936572,0.066206631,0.063456169
3.16227766,0.06819787,0.065339709
3.090295432,0.0829307,0.064587472
3.019951725,0.098558512,0.077724099
2.951209228,0.112862584,0.093318466
2.884031507,0.124134309,0.104727312
2.818382933,0.12927757,0.113957229
2.754228702,0.128601269,0.117804894
2.691534805,0.125362677,0.119954285
2.630267994,0.122595097,0.118256573
2.570395783,0.12776332,0.12510938
2.511886429,0.152262234,0.135571446
2.454708915,0.174912101,0.144951227
2.398832922,0.197480637,0.153755379
2.344228814,0.209858658,0.157836641
2.290867654,0.208548393,0.155039342
2.238721139,0.199935978,0.157750542
2.187761622,0.180365063,0.147523223
2.137962091,0.162705351,0.129867556
2.089296132,0.138656071,0.114020986
2.041737946,0.115316689,0.096112053
1.995262313,0.097550865,0.091121513
1.9498446,0.085614893,0.086372131
1.905460719,0.076041953,0.082230922
1.862087138,0.071344908,0.075731248
1.819700858,0.066827733,0.070699568
1.778279411,0.063556034,0.072258941
1.73780083,0.063200583,0.07412301
1.698243653,0.063196678,0.072117514
1.659586908,0.063487398,0.067347102
1.621810097,0.060985119,0.062495323
1.584893194,0.058054412,0.060100808
1.548816619,0.057459367,0.060489728
